2025-10-20T22:42:39.610+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T22:42:40.323+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T22:42:41.437+01:00  INFO 14536 --- [History-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T22:42:41.441+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T22:42:41.501+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T22:42:41.963+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T22:42:43.228+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: 3817e263ad80a9f6aeb7625cd504174477a997ea709fa4b21a79607761851386
2025-10-20T22:42:44.980+01:00  INFO 14536 --- [History-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT3.0170707S
2025-10-20T22:42:45.003+01:00  INFO 14536 --- [History-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T22:42:45.004+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T22:42:45.005+01:00  INFO 14536 --- [History-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T22:42:45.006+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Creating container for image: postgres:16-alpine
2025-10-20T22:42:45.330+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine is starting: 6821806187bb15c6fdb0f6acffb13db1560b9d941d134018d7ba44a9673a89a7
2025-10-20T22:42:51.021+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container postgres:16-alpine started in PT6.0149012S
2025-10-20T22:42:51.023+01:00  INFO 14536 --- [History-Service] [main] tc.postgres:16-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:65485/test?loggerLevel=OFF)
2025-10-20T22:42:51.055+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : Starting HistoryControllerIT using Java 21.0.6 with PID 14536 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\History-Service)
2025-10-20T22:42:51.059+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : No active profile set, falling back to 1 default profile: "default"
2025-10-20T22:42:53.269+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T22:42:53.494+01:00  INFO 14536 --- [History-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 1 JPA repository interface.
2025-10-20T22:42:55.307+01:00  INFO 14536 --- [History-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T22:42:55.347+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T22:42:55.348+01:00  INFO 14536 --- [History-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T22:42:55.599+01:00  INFO 14536 --- [History-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T22:42:55.600+01:00  INFO 14536 --- [History-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4058 ms
2025-10-20T22:42:56.070+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T22:42:56.678+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@446dacf9
2025-10-20T22:42:56.682+01:00  INFO 14536 --- [History-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T22:42:56.819+01:00  INFO 14536 --- [History-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T22:42:57.063+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T22:42:57.198+01:00  INFO 14536 --- [History-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T22:42:57.826+01:00  INFO 14536 --- [History-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-10-20T22:43:06.504+01:00  INFO 14536 --- [History-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1760996586498
2025-10-20T22:43:06.511+01:00  INFO 14536 --- [History-Service] [main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] Subscribed to topic(s): wallet_event_topic
2025-10-20T22:43:06.573+01:00  INFO 14536 --- [History-Service] [main] c.v.h.Controller.HistoryControllerIT     : Started HistoryControllerIT in 27.912 seconds (process running for 32.449)
2025-10-20T22:43:09.237+01:00  INFO 14536 --- [History-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] Cluster ID: -BOr3paVQdKG6HAFHtQDWw
2025-10-20T22:43:09.315+01:00  INFO 14536 --- [History-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-10-20T22:43:09.321+01:00  INFO 14536 --- [History-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] (Re-)joining group
2025-10-20T22:43:09.572+01:00  INFO 14536 --- [History-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] Request joining group due to: need to re-join with the given member-id: consumer-wallet_events-1-70dccf44-046c-4a1f-b079-3de02e393cff
2025-10-20T22:43:09.573+01:00  INFO 14536 --- [History-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-wallet_events-1, groupId=wallet_events] (Re-)joining group
2025-10-20T22:43:11.319+01:00  INFO 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T22:43:11.320+01:00  INFO 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-20T22:43:11.324+01:00  INFO 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-20T22:43:11.855+01:00  WARN 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42P01
2025-10-20T22:43:11.856+01:00 ERROR 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: relation "transaction_events" does not exist
  Position: 151
2025-10-20T22:43:11.886+01:00 ERROR 14536 --- [History-Service] [http-nio-auto-1-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select t1_0.id,t1_0.amount,t1_0.created_at,t1_0.event_data,t1_0.event_type,t1_0.transaction_id,t1_0.transaction_type,t1_0.user_id,t1_0.wallet_id from transaction_events t1_0 where t1_0.wallet_id=?] [ERROR: relation "transaction_events" does not exist
  Position: 151] [n/a]; SQL [n/a]] with root cause

org.postgresql.util.PSQLException: ERROR: relation "transaction_events" does not exist
  Position: 151
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:139) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:172) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:137) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:102) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.executeQuery(JdbcSelectExecutor.java:91) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:165) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$1(ConcreteSqmSelectQueryPlan.java:149) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:439) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:359) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:380) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:143) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.query.Query.getResultList(Query.java:120) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:419) ~[spring-orm-6.2.11.jar:6.2.11]
	at jdk.proxy2/jdk.proxy2.$Proxy197.getResultList(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:132) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:95) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.11.jar:6.2.11]
	at jdk.proxy2/jdk.proxy2.$Proxy167.findByWalletId(Unknown Source) ~[na:na]
	at com.vic.historyservice.Service.HistoryService.getWalletHistory(HistoryService.java:19) ~[classes/:na]
	at com.vic.historyservice.Controller.HistoryController.getWalletHistory(HistoryController.java:82) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.11.jar:6.2.11]
